Datetime,Open,High,Low,Close,Volume
2024-07-03 07:15:00+00:00,566.230224609375,566.230224609375,565.7628784179688,565.7628784179688,0
2024-07-03 07:30:00+00:00,565.81884765625,566.5108032226562,565.81884765625,566.4712524414062,14031872
2024-07-03 07:45:00+00:00,566.3673095703125,566.3673095703125,565.5671997070312,565.80615234375,2760704
2024-07-03 08:00:00+00:00,565.6392211914062,565.6873168945312,564.8418579101562,565.232177734375,3799808
2024-07-03 08:15:00+00:00,565.3043212890625,566.6370849609375,565.3043212890625,566.6370849609375,4489088
2024-07-03 08:30:00+00:00,566.5562133789062,566.6812744140625,565.5121459960938,565.9639892578125,7802752
2024-07-03 08:45:00+00:00,565.991943359375,566.2369995117188,565.8631591796875,565.9717407226562,5044224
2024-07-03 09:00:00+00:00,565.2910766601562,566.04736328125,565.2910766601562,566.04736328125,5167872
2024-07-03 09:15:00+00:00,565.9010620117188,565.9681396484375,565.6114501953125,565.8280029296875,2973824
2024-07-03 09:30:00+00:00,565.8735961914062,566.2498168945312,565.8735961914062,566.1547241210938,4438912
2024-07-03 09:45:00+00:00,566.164794921875,566.4280395507812,565.6326904296875,565.66015625,7452288
2024-07-03 10:00:00+00:00,565.47802734375,565.47802734375,562.4697875976562,562.4697875976562,10394368
2024-07-03 10:15:00+00:00,562.5230102539062,562.5230102539062,559.2384033203125,559.7100219726562,18136192
2024-07-03 10:30:00+00:00,559.4989624023438,559.4989624023438,557.2666015625,559.3465576171875,24616832
2024-07-03 10:45:00+00:00,559.3264770507812,560.1705322265625,559.3264770507812,560.0142822265625,9150976
2024-07-03 11:00:00+00:00,560.291015625,560.291015625,559.4319458007812,559.4319458007812,4620416
2024-07-03 11:15:00+00:00,559.537841796875,560.0162963867188,558.7423706054688,558.7423706054688,6169088
2024-07-03 11:30:00+00:00,558.7295532226562,558.851806640625,558.212890625,558.851806640625,5921792
2024-07-03 11:45:00+00:00,558.8265380859375,560.1608276367188,558.8265380859375,560.1608276367188,8099072
2024-07-03 12:00:00+00:00,559.97802734375,559.99365234375,557.8712158203125,557.8712158203125,2808448
2024-07-03 12:15:00+00:00,557.8800048828125,557.9539794921875,554.9981079101562,554.9981079101562,23834240
2024-07-03 12:30:00+00:00,555.0601806640625,555.0601806640625,552.9494018554688,553.8516235351562,8984704
2024-07-03 12:45:00+00:00,553.9381103515625,555.20654296875,553.7615356445312,555.1783447265625,7980416
2024-07-03 13:00:00+00:00,555.0174560546875,555.3297729492188,553.3046875,555.3297729492188,9526016
2024-07-03 13:15:00+00:00,555.258056640625,557.2896728515625,555.258056640625,557.2896728515625,15722240
2024-07-03 13:30:00+00:00,557.5968017578125,558.6118774414062,557.5096435546875,558.3040771484375,6370176
2024-07-03 13:45:00+00:00,558.3848876953125,559.82421875,558.2777709960938,559.82421875,7459200
2024-07-03 14:00:00+00:00,559.6227416992188,559.6227416992188,558.3372192382812,558.3480224609375,4345984
2024-07-03 14:15:00+00:00,558.3399658203125,558.7199096679688,558.1144409179688,558.2266845703125,1774080
2024-07-03 14:30:00+00:00,558.1614990234375,558.1614990234375,557.49609375,557.49609375,440704
2024-07-03 14:45:00+00:00,557.4899291992188,557.7239379882812,557.3648681640625,557.3648681640625,1440512
2024-07-03 15:00:00+00:00,557.407470703125,557.5344848632812,555.7027587890625,557.4850463867188,3412096
2024-07-03 15:15:00+00:00,557.5531616210938,559.06591796875,557.5531616210938,558.981201171875,5378176
2024-07-03 15:30:00+00:00,559.07275390625,559.1058959960938,558.2882690429688,558.36572265625,4532480
2024-07-03 15:45:00+00:00,558.3814086914062,558.3814086914062,557.0372314453125,557.3975219726562,3126144
2024-07-03 16:00:00+00:00,557.3486938476562,557.3486938476562,556.2376708984375,556.7567749023438,4717824
2024-07-03 16:15:00+00:00,556.7470703125,558.6528930664062,556.6597290039062,558.6528930664062,7441792
2024-07-03 16:30:00+00:00,558.811767578125,558.8673095703125,557.1676025390625,557.1676025390625,5139456
2024-07-03 16:45:00+00:00,557.2214965820312,558.8505859375,557.2214965820312,558.8505859375,6539264
2024-07-03 17:00:00+00:00,559.1336059570312,559.2314453125,558.4293823242188,558.4293823242188,1635456
2024-07-03 17:15:00+00:00,558.5431518554688,558.5575561523438,558.2095947265625,558.4732055664062,946176
2024-07-03 17:30:00+00:00,558.4321899414062,558.4321899414062,557.576171875,557.6626586914062,3497984
2024-07-03 17:45:00+00:00,557.523681640625,557.523681640625,556.3413696289062,556.7685546875,2756480
2024-07-03 18:00:00+00:00,556.9666137695312,557.165771484375,556.3564453125,556.59375,2803712
2024-07-03 18:15:00+00:00,556.5537719726562,557.5114135742188,556.5181884765625,557.5114135742188,974848
